WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
TRACE[2025-02-20 09:02:16.706]   notarized header info                    round = 19 nonce = 19 hash = aaebe482ff369c6106ba7b7bd72d7ab788c7237c1abf95f6efbb213eeef10fcf 
TRACE[2025-02-20 09:02:16.706]   notarized header info                    round = 20 nonce = 20 hash = 5fddbadcc404ab519f18ec572d69e853223db2295532d08f22734e32dc7d434d 
TRACE[2025-02-20 09:02:16.712]   intercepted data is processed            hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 type = intercepted header pid = ...MSbu8i7N4qrx seq no =  intercepted data = shardId=1, metaEpoch=0, shardEpoch=0, round=23, nonce=23 
TRACE[2025-02-20 09:02:16.712]   received shard header from network       shard = 1 round = 23 nonce = 23 hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 
DEBUG[2025-02-20 09:02:16.712]   received shard header from network in block tracker shard = 1 epoch = 0 round = 23 nonce = 23 hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 
TRACE[2025-02-20 09:02:16.715]   intercepted data is processed            hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 type = intercepted header pid = ...MSbu8i7N4qrx seq no =  intercepted data = shardId=1, metaEpoch=0, shardEpoch=0, round=23, nonce=23 
DEBUG[2025-02-20 09:02:16.715]   received shard header from network in block tracker shard = 1 epoch = 0 round = 23 nonce = 23 hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 
DEBUG[2025-02-20 09:02:16.717]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.718]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.718]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:16.718]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:16.718]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:16.718]   started creating block body              epoch = 0 round = 23 nonce = 23 
DEBUG[2025-02-20 09:02:16.718]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:16.718]   createAndProcessMiniBlocksDstMe has been started 
DEBUG[2025-02-20 09:02:16.718]   measurements                             ComputeLongestMetaChainFromLastNotarized = 0.0001s 
DEBUG[2025-02-20 09:02:16.718]   metablocks ordered                       num metablocks = 1 
DEBUG[2025-02-20 09:02:16.718]   createAndProcessMiniBlocksDstMe has been finished num txs added = 0 num hdrs added = 1 
DEBUG[2025-02-20 09:02:16.718]   elapsed time to create mbs to me         time = 247.645µs 
DEBUG[2025-02-20 09:02:16.718]   meta headers added                       num = 1 highest nonce = 22 
DEBUG[2025-02-20 09:02:16.718]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:16.719]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:16.719]   no transaction found after computeSortedTxs time [s] = 218.751µs 
DEBUG[2025-02-20 09:02:16.719]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:16.719]   elapsed time to create mbs from me       time = 281.545µs 
DEBUG[2025-02-20 09:02:16.719]   creating mini blocks has been finished   num miniblocks = 0 
TRACE[2025-02-20 09:02:16.719]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:16.719]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
TRACE[2025-02-20 09:02:16.719]   CreateReceiptsHash nil inshard miniblock for type type = ReceiptBlock 
DEBUG[2025-02-20 09:02:16.719]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.719]   measurements                             applyBodyToHeader = 0.0001s CreateReceiptsHash = 0.0001s createMiniBlockHeaders = 0.0000s sortHeaderHashesForCurrentBlockByNonce = 0.0000s 
DEBUG[2025-02-20 09:02:16.720]   started committing block                 epoch = 0 shard = 2 round = 23 nonce = 23 
TRACE[2025-02-20 09:02:16.720]   saveBody.SaveTxsToStorage                time = 1.233µs 
DEBUG[2025-02-20 09:02:16.720]   receiptsRepository.SaveReceipts()        headerNonce = 23 storageKey = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
DEBUG[2025-02-20 09:02:16.720]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:16.720]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:16.720]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.720]   scheduledTxsExecution.SaveStateIfNeeded  header hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:16.720]   cross mini blocks in body                num miniblocks = 0 
TRACE[2025-02-20 09:02:16.720]   meta header                              nonce = 22 
TRACE[2025-02-20 09:02:16.720]   cross mini blocks in meta header         num miniblocks = 0 
DEBUG[2025-02-20 09:02:16.720]   last notarized block from shard          shard = 4294967295 epoch = 0 round = 22 nonce = 22 hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
INFO [2025-02-20 09:02:16.720]   shard block has been committed successfully epoch = 0 shard = 2 round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
DEBUG[2025-02-20 09:02:16.720]   forkDetector.setHighestNonceReceived     highest nonce received = 23 
DEBUG[2025-02-20 09:02:16.720]   forkDetector.AddHeader                   round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 state = 2 probable highest nonce = 23 last checkpoint nonce = 23 final checkpoint nonce = 20 
TRACE[2025-02-20 09:02:16.720]   getScheduledInfoForHeader: given header does not have scheduled txs header hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.720]   getScheduledInfoForHeader: given header does not have scheduled txs header hash = 0317462d1008257bc0fde06ae802eab61462edf7c7381c08cb7deb2f1f8a4ecc 
TRACE[2025-02-20 09:02:16.720]   updateState: prevHeader                  shard = 2 epoch = 0 round = 19 nonce = 19 root hash = 2ec7226fe274928e6323dca416860ca8b53292991dfb63a5b113b45b23aa6f2e scheduled root hash for pruning = 2ec7226fe274928e6323dca416860ca8b53292991dfb63a5b113b45b23aa6f2e scheduled root hash after processing =  
TRACE[2025-02-20 09:02:16.720]   updateState: currHeader                  shard = 2 epoch = 0 round = 20 nonce = 20 root hash = 2ec7226fe274928e6323dca416860ca8b53292991dfb63a5b113b45b23aa6f2e scheduled root hash for pruning = 2ec7226fe274928e6323dca416860ca8b53292991dfb63a5b113b45b23aa6f2e scheduled root hash after processing =  
DEBUG[2025-02-20 09:02:16.720]   baseProcessor.setFinalizedHeaderHashInIndexer finalized header hash = 0317462d1008257bc0fde06ae802eab61462edf7c7381c08cb7deb2f1f8a4ecc 
DEBUG[2025-02-20 09:02:16.720]   highest final shard block                shard = 2 nonce = 20 
TRACE[2025-02-20 09:02:16.720]   pools info                               shard = 2 num headers = 5 
TRACE[2025-02-20 09:02:16.720]   pools info                               shard = 4294967295 num headers = 7 
DEBUG[2025-02-20 09:02:16.721]   pools info                               total headers = 12 headers pool capacity = 2000 total miniblocks = 0 miniblocks pool capacity = 100000 
TRACE[2025-02-20 09:02:16.721]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 2 self notarized nonce = 18 cross notarized nonce = 0 nonces to previous final = 4 
DEBUG[2025-02-20 09:02:16.721]   header hash: 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part            | Parameter                 | Value                                                                                            |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header          | Block type                | TxBlock                                                                                          |
|                 | Shard                     | 2                                                                                                |
|                 | ChainID                   | 636861696e                                                                                       |
|                 | Epoch                     | 0                                                                                                |
|                 | Round                     | 23                                                                                               |
|                 | TimeStamp                 | 1740038673                                                                                       |
|                 | Nonce                     | 23                                                                                               |
|                 | Prev hash                 | c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad                                 |
|                 | Prev rand seed            | 271376ff53449eaf94a27d6c825fb4f73cced9e27119374faa05598bb848c80e8eb64b55486717129e76c333a3234999 |
|                 | Rand seed                 | ae9416b006816c00e8b63ed7e94dbfb78938c7016b1862243cbd32df18bdcf5272ced42cfdb5be265aec51e828238614 |
|                 | Pub keys bitmap           | 01                                                                                               |
|                 | Signature                 | 00e1d1e4812f5fe976ce36c4be0376b187862e9b28a8218a1d228b0b5d4e1cd8370eee77a5cb0ab9533635d5c7b86a11 |
|                 | Leader's Signature        | 234847375df731da683709257e83a041667f6da8f65bb535126bdc61559ed54c91d700266a96a8499e833ae2b7c51f06 |
|                 | Scheduled root hash       |                                                                                                  |
|                 | Root hash                 | 2ec7226fe274928e6323dca416860ca8b53292991dfb63a5b113b45b23aa6f2e                                 |
|                 | Validator stats root hash |                                                                                                  |
|                 | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|                 | Epoch start meta hash     |                                                                                                  |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| MetaBlockHashes | MetaBlockHash_1           | 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788                                 |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total txs processed = 1 block txs processed = 0 num shards = 3 shard = 2 
TRACE[2025-02-20 09:02:16.721]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 4294967295 self notarized nonce = 16 cross notarized nonce = 18 nonces to previous final = 4 
DEBUG[2025-02-20 09:02:16.721]   tracked headers                          shard = 2 nb = 5 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 18 nonce = 18 hash = 96f8c1a08b875704e7ba7da657f1ea63762556d333a88700b19c744c8dad4d38 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 19 nonce = 19 hash = 0317462d1008257bc0fde06ae802eab61462edf7c7381c08cb7deb2f1f8a4ecc 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 20 nonce = 20 hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 21 nonce = 21 hash = 2065abab3068448d5d3143f6f60a45d30967d9768e9e4e34defbd86c9523b8f4 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 22 nonce = 22 hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad 
DEBUG[2025-02-20 09:02:16.721]   self notarized headers                   shard = 2 nb = 5 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 18 nonce = 18 hash = 96f8c1a08b875704e7ba7da657f1ea63762556d333a88700b19c744c8dad4d38 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 19 nonce = 19 hash = 0317462d1008257bc0fde06ae802eab61462edf7c7381c08cb7deb2f1f8a4ecc 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 20 nonce = 20 hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 21 nonce = 21 hash = 2065abab3068448d5d3143f6f60a45d30967d9768e9e4e34defbd86c9523b8f4 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 22 nonce = 22 hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad 
DEBUG[2025-02-20 09:02:16.721]   tracked headers                          shard = 4294967295 nb = 6 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 18 nonce = 18 hash = 369eb4831703cc0149cb0fe276a068696ceb44d841e857d9cde4ac746bf1af2a 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 19 nonce = 19 hash = 0ab74d527fd4d39113213b812c052808574e40bf77bf90f40c9c26bc0b12fc1a 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 20 nonce = 20 hash = f6c984330a97e7b2e203d369be9e5bdd066696f8933575bef4a5897349a65a77 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 22 nonce = 22 hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
TRACE[2025-02-20 09:02:16.721]   tracked header info                      round = 23 nonce = 23 hash = cc12338c4ee226186a01d0ed2529378d914f54aa65306f4ac53e82e24e0f78df 
DEBUG[2025-02-20 09:02:16.721]   cross notarized headers                  shard = 4294967295 nb = 5 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 18 nonce = 18 hash = 369eb4831703cc0149cb0fe276a068696ceb44d841e857d9cde4ac746bf1af2a 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 19 nonce = 19 hash = 0ab74d527fd4d39113213b812c052808574e40bf77bf90f40c9c26bc0b12fc1a 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 20 nonce = 20 hash = f6c984330a97e7b2e203d369be9e5bdd066696f8933575bef4a5897349a65a77 
TRACE[2025-02-20 09:02:16.721]   notarized header info                    round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 22 nonce = 22 hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
DEBUG[2025-02-20 09:02:16.722]   self notarized headers                   shard = 4294967295 nb = 5 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 16 nonce = 16 hash = f448d1b095a2da8e10e3758eb9e0be0f4f0e497dba7b1354f9b13b9c314490d0 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 17 nonce = 17 hash = d9d991af9ec0aa8b5dddfec7e8e1e068c234838a650a90cd16513ddf50b4c58f 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 18 nonce = 18 hash = 96f8c1a08b875704e7ba7da657f1ea63762556d333a88700b19c744c8dad4d38 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 19 nonce = 19 hash = 0317462d1008257bc0fde06ae802eab61462edf7c7381c08cb7deb2f1f8a4ecc 
TRACE[2025-02-20 09:02:16.722]   notarized header info                    round = 20 nonce = 20 hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.723]   intercepted data is processed            hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=23, nonce=23 
DEBUG[2025-02-20 09:02:16.723]   received shard header from network in block tracker shard = 2 epoch = 0 round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
TRACE[2025-02-20 09:02:16.723]   received shard header from network       shard = 2 round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
TRACE[2025-02-20 09:02:16.726]   intercepted data is processed            hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=23, nonce=23 
DEBUG[2025-02-20 09:02:16.726]   received shard header from network in block tracker shard = 2 epoch = 0 round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
DEBUG[2025-02-20 09:02:16.728]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.729]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.729]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:16.729]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:16.729]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:16.729]   started creating meta block body         epoch = 0 round = 24 nonce = 24 
DEBUG[2025-02-20 09:02:16.729]   measurements ComputeLongestShardsChainsFromLastNotarized ComputeLongestShardsChainsFromLastNotarized = 0.0001s 
DEBUG[2025-02-20 09:02:16.729]   shard headers ordered                    num shard headers = 3 
DEBUG[2025-02-20 09:02:16.729]   lastCrossNotarizedHeader for shard       shardID = 0 hash = 5f698ad62da81a9f53fbe8d99bf7de5e8447780b78c7bd1a8c8e08394b90f442 
DEBUG[2025-02-20 09:02:16.729]   lastCrossNotarizedHeader for shard       shardID = 1 hash = 4d1f11ad4af212906a70757694b719de6cf8a801ab97319e8b2a9429e1434db7 
DEBUG[2025-02-20 09:02:16.729]   lastCrossNotarizedHeader for shard       shardID = 2 hash = 2065abab3068448d5d3143f6f60a45d30967d9768e9e4e34defbd86c9523b8f4 
DEBUG[2025-02-20 09:02:16.729]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:16.729]   shard headers added                      shard = 0 num = 1 highest nonce = 22 
DEBUG[2025-02-20 09:02:16.729]   shard headers added                      shard = 1 num = 1 highest nonce = 22 
DEBUG[2025-02-20 09:02:16.729]   shard headers added                      shard = 2 num = 1 highest nonce = 22 
DEBUG[2025-02-20 09:02:16.729]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:16.729]   no transaction found after computeSortedTxs time [s] = 286.943µs 
DEBUG[2025-02-20 09:02:16.730]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:16.730]   creating mini blocks has been finished   miniblocks created = 0 
DEBUG[2025-02-20 09:02:16.730]   created shard data                       size = 3 
DEBUG[2025-02-20 09:02:16.730]   computeAccumulatedFeesInEpoch - meta block fees meta nonce = 24 accumulatedFees = 0 devFees = 0 meta leader fees = 0 
DEBUG[2025-02-20 09:02:16.730]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4 shardHeader nonce = 22 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:16.730]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7 shardHeader nonce = 22 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:16.730]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad shardHeader nonce = 22 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:16.730]   computeAccumulatedFeesInEpoch - fees in epoch accumulatedFeesInEpoch = 0 devFeesInEpoch = 0 
TRACE[2025-02-20 09:02:16.730]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:16.730]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
DEBUG[2025-02-20 09:02:16.730]   UpdatePeerState - registering shard leader fees metaNonce = 24 
DEBUG[2025-02-20 09:02:16.730]   updateShardDataPeerState - registering shard leader fees shard headerHash = 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4 accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:16.730]   ComputeIncreaseProposer                  shardId = 0 currentRating = 5001198 
TRACE[2025-02-20 09:02:16.730]   computing rating                         rating = 5001198 step = 57 
DEBUG[2025-02-20 09:02:16.730]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 60af9cc46c999737fc577c4c 
DEBUG[2025-02-20 09:02:16.730]   updateShardDataPeerState - registering shard leader fees shard headerHash = bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7 accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:16.730]   ComputeIncreaseProposer                  shardId = 1 currentRating = 5001198 
TRACE[2025-02-20 09:02:16.730]   computing rating                         rating = 5001198 step = 57 
DEBUG[2025-02-20 09:02:16.730]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = e0e417d1ecaafa784e70a661 
DEBUG[2025-02-20 09:02:16.730]   updateShardDataPeerState - registering shard leader fees shard headerHash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:16.730]   ComputeIncreaseProposer                  shardId = 2 currentRating = 5001198 
TRACE[2025-02-20 09:02:16.730]   computing rating                         rating = 5001198 step = 57 
DEBUG[2025-02-20 09:02:16.730]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 340d07a2c92f74a0cfbbca36 
TRACE[2025-02-20 09:02:16.730]   Increasing                               round = 23 prevRandSeed = 33f1658c93e7d42c3ebd77435b5a590366cf10da0165cd669f0ed2e5fecc2f46b9ad4e1f413382e74d688fed23a55812 
TRACE[2025-02-20 09:02:16.730]   Increasing for leader                    leader = c76fd17313a6 round = 23 
DEBUG[2025-02-20 09:02:16.730]   UpdatePeerState - registering meta previous leader fees metaNonce = 23 
TRACE[2025-02-20 09:02:16.730]   ComputeIncreaseProposer                  shardId = 4294967295 currentRating = 5001651 
TRACE[2025-02-20 09:02:16.730]   computing rating                         rating = 5001651 step = 75 
DEBUG[2025-02-20 09:02:16.731]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = c76fd17313a661bda3aad22a 
TRACE[2025-02-20 09:02:16.731]   after updating validator stats           rootHash = 344a9c1fd11600e8f9204327f0ec17b7934d0ab8c27e43595fe10da5f66a5254 round = 24 selfId = 4294967295 
DEBUG[2025-02-20 09:02:16.731]   measurements                             applyBodyToHeader = 0.0011s createShardInfo = 0.0000s CreateReceiptsHash = 0.0001s UpdatePeerState = 0.0008s 
DEBUG[2025-02-20 09:02:16.733]   started committing block                 epoch = 0 shard = 4294967295 round = 24 nonce = 24 
TRACE[2025-02-20 09:02:16.733]   saveBody.SaveTxsToStorage                time = 2.567µs 
DEBUG[2025-02-20 09:02:16.733]   receiptsRepository.SaveReceipts()        headerNonce = 24 storageKey = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
DEBUG[2025-02-20 09:02:16.733]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:16.733]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:16.733]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:16.733]   scheduledTxsExecution.SaveStateIfNeeded  header hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:16.734]   started printing tempRatings             
TRACE[2025-02-20 09:02:16.734]   tempRating                               PK = c76fd17313a661bda3aad22acc399353605b9cac486a12cee15afcbb2d8688d5869a501e1e137ab7792a914b76a80c166605e9dae4210bd6ca69631960abc49e002c4c732a868641723af4d986fcd31e4748d6a65653b775bb4fd3af23643986 tempRating = 5001726 ShardID = 4294967295 
TRACE[2025-02-20 09:02:16.734]   tempRating                               PK = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 tempRating = 5001255 ShardID = 0 
TRACE[2025-02-20 09:02:16.734]   tempRating                               PK = e0e417d1ecaafa784e70a661508e8dcb2c1afbc1e906b672346fca1411da6980b8bc8498f8c35cbc664a7851006ff402bcaef912d6d674cd147f68012e4176d93b91555f6f6ec68f70a2da48049436f220b891212cdb85e330ae8a2e443f110a tempRating = 5001255 ShardID = 1 
TRACE[2025-02-20 09:02:16.734]   tempRating                               PK = 340d07a2c92f74a0cfbbca36b957fb64475632926e408c2c3e857dfaae164011fe2baca1443256e1dbfebd4b8ff656194f2734953112a6c6c13370179e4acae48c2b7746d7c91b4a8c211431ebc6ca0bc6caf38f3e78ff2a25cf899360dea590 tempRating = 5001255 ShardID = 2 
TRACE[2025-02-20 09:02:16.734]   finished printing tempRatings            
DEBUG[2025-02-20 09:02:16.734]   last notarized block from shard          shard = 0 epoch = 0 round = 22 nonce = 22 hash = 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4 
DEBUG[2025-02-20 09:02:16.734]   last notarized block from shard          shard = 1 epoch = 0 round = 22 nonce = 22 hash = bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7 
DEBUG[2025-02-20 09:02:16.734]   last notarized block from shard          shard = 2 epoch = 0 round = 22 nonce = 22 hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad 
TRACE[2025-02-20 09:02:16.734]   AddProcessedHeader                       shard = 4294967295 epoch = 0 round = 24 nonce = 24 is start of epoch = false 
INFO [2025-02-20 09:02:16.734]   meta block has been committed successfully epoch = 0 shard = 4294967295 round = 24 nonce = 24 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
DEBUG[2025-02-20 09:02:16.734]   forkDetector.setHighestNonceReceived     highest nonce received = 24 
